=== FFB FULL ANALYSIS @ 2026-04-26 10:14:25 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/2147)
PeakMz/Fx/Fy:       0.3491 / 0.1298 / 0.0538  (5.2 / 1.9 / 0.8 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (2147 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:13:06.591,27.4,-0.0133,0.027690,0.000000,0.075645,0.075645,0.075645,0.075645,0.075647,-0.019749,0.059809,-0.004692,False,0.001,0.285
10:13:06.637,26.6,0.0037,0.013587,0.000000,0.123758,0.123758,0.123758,0.123758,0.123763,-0.000526,0.061034,-0.002457,False,0.001,0.304
10:13:06.686,25.8,0.0134,-0.036476,0.000000,0.158217,0.158217,0.158217,0.158217,0.158221,0.011015,0.062818,0.000628,False,0.001,0.320
10:13:06.731,24.9,0.0078,-0.017525,-0.000000,0.145951,0.145951,0.145951,0.145951,0.145950,0.002335,0.065444,0.000821,False,0.001,0.334
10:13:06.778,24.0,-0.0007,-0.001702,-0.000000,0.121504,0.121504,0.121504,0.121504,0.121501,-0.010345,0.067507,-0.000178,False,0.001,0.347
10:13:06.826,23.0,-0.0047,-0.003258,-0.000000,0.113385,0.113385,0.113385,0.113385,0.113380,-0.014138,0.069684,-0.002405,False,0.000,0.361
10:13:06.871,22.0,-0.0059,0.006754,-0.000000,0.116425,0.116425,0.116425,0.116425,0.116420,-0.014232,0.071911,-0.003099,False,0.000,0.373
10:13:06.920,21.0,-0.0040,0.019464,-0.000000,0.127009,0.127009,0.127009,0.127009,0.127010,-0.011550,0.074122,-0.002979,False,0.000,0.385
10:13:06.965,20.0,-0.0003,0.007388,-0.000000,0.144960,0.144960,0.144960,0.144960,0.144961,-0.007974,0.076263,-0.000161,False,0.000,0.396
10:13:07.012,18.9,0.0070,-0.022934,0.000000,0.158454,0.158454,0.158454,0.158454,0.158449,-0.002432,0.078325,-0.001320,False,0.000,0.407
10:13:07.059,17.7,0.0023,-0.007523,-0.000000,0.156366,0.156366,0.156366,0.156366,0.156359,-0.005866,0.080828,-0.001387,False,0.000,0.415
10:13:07.105,16.6,-0.0082,0.012325,-0.000000,0.139735,0.139735,0.139735,0.139735,0.139729,-0.013946,0.082867,-0.003282,False,0.000,0.418
10:13:07.153,15.5,-0.0092,0.023287,-0.000000,0.141625,0.141625,0.141625,0.141625,0.141620,-0.013942,0.084095,-0.003613,False,0.000,0.419
10:13:07.199,14.3,-0.0021,0.010953,0.000000,0.160089,0.160089,0.160089,0.160089,0.160087,-0.007516,0.085374,-0.002502,False,0.000,0.418
10:13:07.247,13.2,0.0042,-0.003992,-0.000000,0.167459,0.167459,0.167459,0.167459,0.167458,-0.005173,0.086104,-0.002040,False,0.000,0.418
10:13:07.293,12.2,0.0072,-0.006489,-0.000000,0.170869,0.170869,0.170869,0.170869,0.170868,-0.004404,0.086752,-0.001819,False,0.000,0.421
10:13:07.341,11.0,0.0030,-0.004250,-0.000000,0.167358,0.167358,0.167358,0.167358,0.167356,-0.006374,0.087362,-0.002147,False,0.000,0.424
10:13:07.387,9.8,0.0000,-0.002495,-0.000000,0.170562,0.170562,0.170562,0.170562,0.170561,-0.007479,0.087861,-0.000000,False,0.000,0.424
10:13:07.434,8.7,0.0005,-0.001073,-0.000000,0.172198,0.172198,0.172198,0.172198,0.172198,-0.006750,0.088224,-0.000306,False,0.000,0.420
10:13:07.482,7.5,0.0010,-0.000444,-0.000000,0.170960,0.170960,0.170960,0.170960,0.170960,-0.006980,0.088567,-0.001014,False,0.000,0.420
10:13:07.528,6.5,0.0012,-0.000357,-0.000000,0.170983,0.170983,0.170983,0.170983,0.170983,-0.006924,0.088767,-0.001259,False,0.000,0.419
10:13:07.576,5.3,0.0012,-0.000132,-0.000000,0.171097,0.171097,0.171097,0.171097,0.171096,-0.007004,0.088892,-0.001250,False,0.000,0.416
10:13:07.622,4.2,0.0012,-0.000089,-0.000000,0.170602,0.170602,0.170602,0.170602,0.170601,-0.007300,0.088958,-0.001257,False,0.000,0.413
10:13:07.669,3.1,0.0014,-0.000022,-0.000000,0.169845,0.169845,0.169845,0.169845,0.169844,-0.007445,0.088982,-0.001501,False,0.000,0.410
10:13:07.715,2.0,0.0014,-0.000000,-0.000000,0.169910,0.169910,0.169910,0.169910,0.169909,-0.007418,0.088981,-0.001496,False,0.000,0.408
10:13:07.762,0.9,0.0014,0.000000,-0.000000,0.170104,0.170104,0.169389,0.169389,0.169388,-0.007305,0.088958,-0.001491,False,0.000,0.408
10:13:07.809,0.1,0.0014,0.000000,-0.000000,0.170485,0.170485,0.165715,0.165715,0.165716,-0.007048,0.088877,-0.001485,False,0.000,0.409
10:13:07.856,0.5,0.0014,0.000000,-0.000000,0.170371,0.170371,0.167207,0.167207,0.167211,-0.006885,0.088663,-0.001489,False,0.000,0.409
10:13:07.904,0.4,0.0014,0.000000,-0.000000,0.169651,0.169651,0.168782,0.168782,0.168786,-0.006758,0.088196,-0.001494,False,0.000,0.406
10:13:07.949,0.0,0.0014,0.000000,-0.000000,0.168767,0.168767,0.168528,0.168528,0.168533,-0.006558,0.087574,-0.001497,False,0.000,0.402
10:13:07.996,0.0,0.0014,0.000000,-0.000000,0.167569,0.167569,0.167503,0.167503,0.167507,-0.006364,0.086806,-0.001499,False,0.000,0.398
10:13:08.043,0.0,0.0014,0.000000,-0.000000,0.166287,0.166287,0.166269,0.166269,0.166272,-0.006176,0.086004,-0.001500,False,0.000,0.391
10:13:08.090,0.0,0.0014,0.000000,-0.000000,0.164561,0.164561,0.164558,0.164558,0.164560,-0.005934,0.084934,-0.001500,False,0.001,0.381
10:13:08.137,0.0,0.0016,0.000000,-0.000000,0.162777,0.162777,0.162777,0.162777,0.162779,-0.005759,0.084128,-0.001725,False,0.000,0.365
10:13:08.184,0.0,0.0014,0.000000,-0.000000,0.161921,0.161921,0.161920,0.161920,0.161922,-0.005589,0.083319,-0.001496,False,0.001,0.343
10:13:08.231,0.0,0.0014,0.000000,-0.000000,0.159667,0.159667,0.159667,0.159667,0.159668,-0.005317,0.081962,-0.001491,False,0.001,0.301
10:13:08.279,0.0,0.0014,0.000000,-0.000000,0.158300,0.158300,0.158300,0.158300,0.158301,-0.005160,0.081147,-0.001488,False,0.001,0.257
10:13:08.325,0.0,0.0014,0.000000,-0.000000,0.156919,0.156919,0.156919,0.156919,0.156920,-0.005007,0.080329,-0.001483,False,0.001,0.222
10:13:08.372,0.0,0.0016,0.000000,-0.000000,0.155058,0.155058,0.155058,0.155058,0.155059,-0.004860,0.079509,-0.001701,False,0.001,0.200
10:13:08.419,0.0,0.0016,0.000000,-0.000000,0.153189,0.153189,0.153189,0.153189,0.153190,-0.004669,0.078417,-0.001692,False,0.001,0.174
10:13:08.466,0.0,0.0016,0.000000,-0.000000,0.151780,0.151780,0.151780,0.151780,0.151781,-0.004531,0.077599,-0.001685,False,0.008,0.126
10:13:08.512,0.0,0.0016,0.000000,0.000000,0.149895,0.149895,0.149895,0.149895,0.149896,-0.004353,0.076511,-0.001676,False,0.008,0.052
10:13:08.560,0.0,0.0016,0.000000,-0.000000,0.148357,0.148357,0.148357,0.148357,0.148359,-0.004225,0.075641,-0.001669,False,0.008,0.000
10:13:08.607,0.0,0.0016,0.000000,-0.000000,0.146199,0.146199,0.146199,0.146199,0.146201,-0.004058,0.074438,-0.001661,False,0.008,0.000
10:13:08.654,0.0,0.0016,0.000000,-0.000000,0.144595,0.144595,0.144595,0.144595,0.144596,-0.003938,0.073548,-0.001657,False,0.015,0.000
10:13:08.700,0.0,0.0016,0.000000,-0.000000,0.142476,0.142476,0.142476,0.142476,0.142476,-0.003783,0.072379,-0.001652,False,0.015,0.000
10:13:08.748,0.0,0.0016,0.000000,-0.000000,0.140901,0.140901,0.140901,0.140901,0.140902,-0.003671,0.071514,-0.001649,False,0.015,0.000
10:13:08.794,0.0,0.0016,0.000000,-0.000000,0.138821,0.138821,0.138821,0.138821,0.138822,-0.003527,0.070376,-0.001645,False,0.015,0.000
10:13:08.841,0.0,0.0016,0.000000,-0.000000,0.137276,0.137276,0.137276,0.137276,0.137277,-0.003422,0.069535,-0.001644,False,0.015,0.000
10:13:08.889,0.0,0.0016,0.000000,-0.000000,0.135745,0.135745,0.135745,0.135745,0.135745,-0.003321,0.068704,-0.001642,False,0.008,0.000
10:13:08.933,0.0,0.0016,0.000000,-0.000000,0.133722,0.133722,0.133722,0.133722,0.133723,-0.003190,0.067611,-0.001642,False,0.008,0.000
10:13:08.987,0.0,0.0016,0.000000,-0.000000,0.132221,0.132221,0.132221,0.132221,0.132221,-0.003096,0.066803,-0.001641,False,0.001,0.000
10:13:09.099,0.0,0.0016,0.000000,-0.000000,0.116143,0.116143,0.116143,0.116143,0.116144,-0.002202,0.058293,-0.001645,False,0.000,0.000
10:13:09.139,0.0,0.0016,0.000000,-0.000000,0.110445,0.110445,0.110445,0.110445,0.110445,-0.001933,0.055333,-0.001648,False,0.000,0.000
10:13:09.186,0.0,0.0016,0.000000,-0.000000,0.103761,0.103761,0.103761,0.103761,0.103761,-0.001647,0.051896,-0.001653,False,0.000,0.000
10:13:09.232,0.0,0.0016,0.000000,-0.000000,0.097814,0.097814,0.097814,0.097814,0.097814,-0.001418,0.048868,-0.001658,False,0.000,0.000
10:13:09.279,0.0,0.0016,0.000000,-0.000000,0.091800,0.091800,0.091800,0.091800,0.091800,-0.001208,0.045833,-0.001664,False,0.000,0.000
10:13:09.326,0.0,0.0016,0.000000,-0.000000,0.086460,0.086460,0.086460,0.086460,0.086460,-0.001040,0.043158,-0.001670,False,0.000,0.000
10:13:09.372,0.0,0.0016,0.000000,-0.000000,0.081396,0.081396,0.081396,0.081396,0.081396,-0.000895,0.040640,-0.001676,False,0.000,0.000
10:13:09.420,0.0,0.0016,0.000000,-0.000000,0.075978,0.075978,0.075978,0.075978,0.075978,-0.000756,0.037963,-0.001683,False,0.000,0.000
10:13:09.466,0.0,0.0016,0.000000,-0.000000,0.071467,0.071467,0.071467,0.071467,0.071467,-0.000651,0.035748,-0.001689,False,0.000,0.000
10:13:09.512,0.0,0.0016,0.000000,-0.000000,0.067197,0.067197,0.067197,0.067197,0.067197,-0.000560,0.033662,-0.001696,False,0.000,0.000
10:13:09.561,0.0,0.0016,0.000000,-0.000000,0.062897,0.062897,0.062897,0.062897,0.062897,-0.000478,0.031571,-0.001702,False,0.000,0.000
10:13:09.607,0.0,0.0016,0.000000,-0.000000,0.058846,0.058846,0.058846,0.058846,0.058846,-0.000408,0.029610,-0.001709,False,0.000,0.000
10:13:09.655,0.0,0.0016,0.000000,-0.000000,0.055032,0.055032,0.055032,0.055032,0.055032,-0.000348,0.027771,-0.001715,False,0.000,0.000
10:13:09.700,0.0,0.0016,0.000000,-0.000000,0.051659,0.051659,0.051659,0.051659,0.051659,-0.000300,0.026151,-0.001721,False,0.000,0.000
10:13:09.747,0.0,0.0016,0.000000,-0.000000,0.048268,0.048268,0.048268,0.048268,0.048268,-0.000256,0.024526,-0.001727,False,0.000,0.000
10:13:09.794,0.0,0.0016,0.000000,-0.000000,0.045272,0.045272,0.045272,0.045272,0.045272,-0.000221,0.023095,-0.001732,False,0.000,0.000
10:13:09.841,0.0,0.0016,0.000000,-0.000000,0.042261,0.042261,0.042261,0.042261,0.042261,-0.000189,0.021661,-0.001738,False,0.000,0.000
10:13:09.888,0.0,0.0016,0.000000,-0.000000,0.039601,0.039601,0.039601,0.039601,0.039602,-0.000163,0.020397,-0.001743,False,0.000,0.000
10:13:09.935,0.0,0.0016,0.000000,-0.000000,0.036930,0.036930,0.036930,0.036930,0.036930,-0.000140,0.019130,-0.001748,False,0.000,0.000
10:13:09.983,0.0,0.0016,0.000000,-0.000000,0.034420,0.034420,0.034420,0.034420,0.034420,-0.000120,0.017941,-0.001752,False,0.000,0.000
10:13:10.028,0.0,0.0016,0.000000,-0.000000,0.032205,0.032205,0.032205,0.032205,0.032205,-0.000104,0.016895,-0.001757,False,0.000,0.000
10:13:10.075,0.0,0.0016,0.000000,-0.000000,0.029981,0.029981,0.029981,0.029981,0.029981,-0.000089,0.015845,-0.001761,False,0.000,0.000
10:13:10.122,0.0,0.0016,0.000000,-0.000000,0.027892,0.027892,0.027892,0.027892,0.027892,-0.000077,0.014861,-0.001765,False,0.000,0.000
10:13:10.169,0.0,0.0016,0.000000,-0.000000,0.026049,0.026049,0.026049,0.026049,0.026049,-0.000067,0.013994,-0.001768,False,0.000,0.000
10:13:10.216,0.0,0.0016,0.000000,-0.000000,0.024200,0.024200,0.024200,0.024200,0.024200,-0.000057,0.013125,-0.001772,False,0.000,0.000
10:13:10.263,0.0,0.0016,0.000000,-0.000000,0.022464,0.022464,0.022464,0.022464,0.022464,-0.000050,0.012309,-0.001775,False,0.000,0.000
10:13:10.311,0.0,0.0016,0.000000,-0.000000,0.020933,0.020933,0.020933,0.020933,0.020933,-0.000043,0.011591,-0.001778,False,0.000,0.000
10:13:10.358,0.0,0.0016,0.000000,-0.000000,0.019397,0.019397,0.019397,0.019397,0.019397,-0.000038,0.010871,-0.001780,False,0.000,0.000
10:13:10.404,0.0,0.0016,0.000000,-0.000000,0.018043,0.018043,0.018043,0.018043,0.018043,-0.000033,0.010237,-0.001783,False,0.000,0.000
10:13:10.449,0.0,0.0016,0.000000,-0.000000,0.016685,0.016685,0.016685,0.016685,0.016685,-0.000029,0.009601,-0.001785,False,0.000,0.000
10:13:10.497,0.0,0.0016,0.000000,-0.000000,0.015410,0.015410,0.015410,0.015410,0.015410,-0.000025,0.009005,-0.001787,False,0.000,0.000
10:13:10.543,0.0,0.0016,0.000000,-0.000000,0.014286,0.014286,0.014286,0.014286,0.014286,-0.000022,0.008479,-0.001789,False,0.000,0.000
10:13:10.590,0.0,0.0016,0.000000,-0.000000,0.013159,0.013159,0.013159,0.013159,0.013159,-0.000020,0.007952,-0.001791,False,0.000,0.000
10:13:10.640,0.0,0.0016,0.000000,-0.000000,0.012102,0.012102,0.012102,0.012102,0.012102,-0.000018,0.007458,-0.001793,False,0.000,0.000
10:13:10.685,0.0,0.0016,0.000000,-0.000000,0.011170,0.011170,0.011170,0.011170,0.011170,-0.000016,0.007023,-0.001794,False,0.000,0.000
10:13:10.731,0.0,0.0016,0.000000,-0.000000,0.010236,0.010236,0.010236,0.010236,0.010236,-0.000014,0.006587,-0.001796,False,0.000,0.000
10:13:10.778,0.0,0.0016,0.000000,-0.000000,0.009413,0.009413,0.009413,0.009413,0.009413,-0.000013,0.006203,-0.001797,False,0.000,0.000
10:13:10.824,0.0,0.0016,0.000000,-0.000000,0.008587,0.008587,0.008587,0.008587,0.008587,-0.000012,0.005817,-0.001798,False,0.000,0.000
10:13:10.872,0.0,0.0016,0.000000,-0.000000,0.007859,0.007859,0.007859,0.007859,0.007859,-0.000011,0.005478,-0.001799,False,0.000,0.000
10:13:10.918,0.0,0.0016,0.000000,-0.000000,0.007130,0.007130,0.007130,0.007130,0.007130,-0.000010,0.005138,-0.001800,False,0.000,0.000
10:13:10.967,0.0,0.0016,0.000000,-0.000000,0.006446,0.006446,0.006446,0.006446,0.006446,-0.000009,0.004819,-0.001801,False,0.000,0.000
10:13:11.012,0.0,0.0016,0.000000,-0.000000,0.005843,0.005843,0.005843,0.005843,0.005843,-0.000009,0.004537,-0.001802,False,0.000,0.000
10:13:11.062,0.0,0.0016,0.000000,-0.000000,0.005202,0.005202,0.005202,0.005202,0.005202,-0.000008,0.004239,-0.001803,False,0.000,0.000
10:13:11.107,0.0,0.0016,0.000000,-0.000000,0.004672,0.004672,0.004672,0.004672,0.004672,-0.000008,0.003991,-0.001804,False,0.000,0.000
10:13:11.157,0.0,0.0016,0.000000,-0.000000,0.004108,0.004108,0.004108,0.004108,0.004108,-0.000007,0.003728,-0.001804,False,0.000,0.000
10:13:11.201,0.0,0.0016,0.000000,-0.000000,0.003671,0.003671,0.003671,0.003671,0.003671,-0.000007,0.003525,-0.001805,False,0.000,0.000
10:13:11.248,0.0,0.0016,0.000000,-0.000000,0.003201,0.003201,0.003201,0.003201,0.003201,-0.000007,0.003306,-0.001805,False,0.000,0.000
10:13:11.295,0.0,0.0016,0.000000,-0.000000,0.002761,0.002761,0.002761,0.002761,0.002761,-0.000006,0.003101,-0.001806,False,0.000,0.000
10:13:11.345,0.0,0.0016,0.000000,-0.000000,0.002348,0.002348,0.002348,0.002348,0.002348,-0.000006,0.002908,-0.001806,False,0.000,0.000
10:13:11.393,0.0,0.0016,0.000000,-0.000000,0.001961,0.001961,0.001961,0.001961,0.001961,-0.000006,0.002727,-0.001806,False,0.000,0.000
10:13:11.436,0.0,0.0016,0.000000,-0.000000,0.001619,0.001619,0.001619,0.001619,0.001619,-0.000006,0.002568,-0.001807,False,0.000,0.000
10:13:11.500,0.0,0.0016,0.000000,-0.000000,0.001175,0.001175,0.001175,0.001175,0.001175,-0.000006,0.002361,-0.001807,False,0.000,0.000
10:13:11.544,0.0,0.0016,0.000000,-0.000000,0.000879,0.000879,0.000879,0.000879,0.000879,-0.000006,0.002223,-0.001807,False,0.000,0.000
10:13:11.592,0.0,0.0016,0.000000,-0.000000,0.000583,0.000583,0.000583,0.000583,0.000583,-0.000005,0.002085,-0.001807,False,0.000,0.000
10:13:11.637,0.0,0.0016,0.000000,-0.000000,0.000322,0.000322,0.000322,0.000322,0.000322,-0.000005,0.001963,-0.001808,False,0.000,0.000
10:13:11.685,0.0,0.0016,0.000000,-0.000000,0.000077,0.000000,-0.000000,-0.000000,0.000000,-0.000005,0.001849,-0.001808,False,0.000,0.000
10:13:11.732,0.0,0.0016,0.000000,-0.000000,-0.000170,-0.000170,-0.000170,-0.000170,-0.000170,-0.000005,0.001734,-0.001808,False,0.000,0.000
10:13:11.778,0.0,0.0016,0.000000,-0.000000,-0.000400,-0.000400,-0.000400,-0.000400,-0.000400,-0.000005,0.001626,-0.001808,False,0.000,0.000
10:13:11.824,0.0,0.0016,0.000000,-0.000000,-0.000604,-0.000604,-0.000604,-0.000604,-0.000604,-0.000005,0.001531,-0.001808,False,0.000,0.000
10:13:11.872,0.0,0.0016,0.000000,-0.000000,-0.000808,-0.000808,-0.000808,-0.000808,-0.000808,-0.000005,0.001436,-0.001808,False,0.000,0.000
10:13:11.918,0.0,0.0016,0.000000,-0.000000,-0.000987,-0.000987,-0.000987,-0.000987,-0.000987,-0.000005,0.001352,-0.001808,False,0.000,0.000
10:13:11.966,0.0,0.0016,0.000000,-0.000000,-0.001167,-0.001167,-0.001167,-0.001167,-0.001167,-0.000005,0.001268,-0.001808,False,0.000,0.000
10:13:12.012,0.0,0.0016,0.000000,-0.000000,-0.001326,-0.001326,-0.001326,-0.001326,-0.001326,-0.000005,0.001194,-0.001808,False,0.000,0.000
10:13:12.060,0.0,0.0016,0.000000,-0.000000,-0.001495,-0.001495,-0.001495,-0.001495,-0.001495,-0.000005,0.001116,-0.001808,False,0.000,0.000
10:13:12.106,0.0,0.0016,0.000000,-0.000000,-0.001634,-0.001634,-0.001634,-0.001634,-0.001634,-0.000005,0.001051,-0.001808,False,0.000,0.000
10:13:12.153,0.0,0.0016,0.000000,-0.000000,-0.001774,-0.001774,-0.001774,-0.001774,-0.001774,-0.000005,0.000985,-0.001808,False,0.000,0.000
10:13:12.199,0.0,0.0016,0.000000,-0.000000,-0.001897,-0.001897,-0.001897,-0.001897,-0.001897,-0.000005,0.000928,-0.001808,False,0.000,0.000
10:13:12.246,0.0,0.0016,0.000000,-0.000000,-0.002021,-0.002021,-0.002021,-0.002021,-0.002021,-0.000005,0.000870,-0.001808,False,0.000,0.000
10:13:12.293,0.0,0.0016,0.000000,-0.000000,-0.002130,-0.002130,-0.002130,-0.002130,-0.002130,-0.000005,0.000819,-0.001808,False,0.000,0.000
10:13:12.341,0.0,0.0016,0.000000,-0.000000,-0.002239,-0.002239,-0.002239,-0.002239,-0.002239,-0.000005,0.000769,-0.001808,False,0.000,0.000
10:13:12.388,0.0,0.0016,0.000000,-0.000000,-0.002341,-0.002341,-0.002341,-0.002341,-0.002341,-0.000005,0.000721,-0.001808,False,0.000,0.000
10:13:12.434,0.0,0.0016,0.000000,-0.000000,-0.002431,-0.002431,-0.002431,-0.002431,-0.002431,-0.000005,0.000679,-0.001808,False,0.000,0.000
10:13:12.481,0.0,0.0016,0.000000,-0.000000,-0.002521,-0.002521,-0.002521,-0.002521,-0.002521,-0.000005,0.000637,-0.001808,False,0.000,0.000
10:13:12.528,0.0,0.0016,0.000000,-0.000000,-0.002601,-0.002601,-0.002601,-0.002601,-0.002601,-0.000005,0.000599,-0.001808,False,0.000,0.000
10:13:12.574,0.0,0.0016,0.000000,-0.000000,-0.002681,-0.002681,-0.002681,-0.002681,-0.002681,-0.000005,0.000562,-0.001808,False,0.000,0.000
10:13:12.621,0.0,0.0016,0.000000,-0.000000,-0.002755,-0.002755,-0.002755,-0.002755,-0.002755,-0.000005,0.000527,-0.001808,False,0.000,0.000
10:13:12.668,0.0,0.0016,0.000000,-0.000000,-0.002821,-0.002821,-0.002821,-0.002821,-0.002821,-0.000005,0.000497,-0.001808,False,0.000,0.000
10:13:12.717,0.0,0.0016,0.000000,-0.000000,-0.002887,-0.002887,-0.002887,-0.002887,-0.002887,-0.000005,0.000466,-0.001808,False,0.000,0.000
10:13:12.761,0.0,0.0016,0.000000,-0.000000,-0.002945,-0.002945,-0.002945,-0.002945,-0.002945,-0.000005,0.000439,-0.001808,False,0.000,0.000
10:13:12.904,0.0,0.0016,0.000000,-0.000000,-0.003109,-0.003109,-0.003109,-0.003109,-0.003109,-0.000005,0.000362,-0.001808,False,0.000,0.000
10:13:12.949,0.0,0.0016,0.000000,-0.000000,-0.003154,-0.003154,-0.003154,-0.003154,-0.003154,-0.000005,0.000341,-0.001808,False,0.000,0.000
10:13:13.011,0.0,0.0016,0.000000,-0.000000,-0.003210,-0.003210,-0.003210,-0.003210,-0.003210,-0.000005,0.000314,-0.001808,False,0.000,0.000
10:13:13.060,0.0,0.0016,0.000000,-0.000000,-0.003255,-0.003255,-0.003255,-0.003255,-0.003255,-0.000005,0.000294,-0.001808,False,0.000,0.000
10:13:13.106,0.0,0.0016,0.000000,-0.000000,-0.003291,-0.003291,-0.003291,-0.003291,-0.003291,-0.000005,0.000277,-0.001807,False,0.000,0.000
10:13:13.154,0.0,0.0016,0.000000,-0.000000,-0.003330,-0.003330,-0.003330,-0.003330,-0.003330,-0.000005,0.000258,-0.001807,False,0.000,0.000
10:13:13.199,0.0,0.0016,0.000000,-0.000000,-0.003360,-0.003360,-0.003360,-0.003360,-0.003360,-0.000005,0.000244,-0.001807,False,0.000,0.000
10:13:13.246,0.0,0.0016,0.000000,-0.000000,-0.003393,-0.003393,-0.003393,-0.003393,-0.003393,-0.000005,0.000229,-0.001807,False,0.000,0.000
10:13:13.310,0.0,0.0016,0.000000,-0.000000,-0.003433,-0.003433,-0.003433,-0.003433,-0.003433,-0.000005,0.000211,-0.001807,False,0.000,0.000
10:13:13.355,0.0,0.0016,0.000000,-0.000000,-0.003459,-0.003459,-0.003459,-0.003459,-0.003459,-0.000005,0.000198,-0.001807,False,0.000,0.000
10:13:13.404,0.0,0.0016,0.000000,-0.000000,-0.003487,-0.003487,-0.003487,-0.003487,-0.003487,-0.000005,0.000185,-0.001807,False,0.000,0.000
10:13:13.450,0.0,0.0016,0.000000,-0.000000,-0.003510,-0.003510,-0.003510,-0.003510,-0.003510,-0.000005,0.000174,-0.001807,False,0.000,0.000
10:13:13.512,0.0,0.0016,0.000000,-0.000000,-0.003539,-0.003539,-0.003539,-0.003539,-0.003539,-0.000005,0.000161,-0.001807,False,0.000,0.000
10:13:13.560,0.0,0.0016,0.000000,-0.000000,-0.003562,-0.003562,-0.003562,-0.003562,-0.003562,-0.000005,0.000150,-0.001807,False,0.000,0.000
10:13:13.606,0.0,0.0016,0.000000,-0.000000,-0.003580,-0.003580,-0.003580,-0.003580,-0.003580,-0.000005,0.000142,-0.001807,False,0.000,0.000
10:13:13.655,0.0,0.0016,0.000000,-0.000000,-0.003599,-0.003599,-0.003599,-0.003599,-0.003599,-0.000005,0.000133,-0.001807,False,0.000,0.000
10:13:13.716,0.0,0.0016,0.000000,-0.000000,-0.003622,-0.003622,-0.003622,-0.003622,-0.003622,-0.000005,0.000122,-0.001807,False,0.000,0.000
10:13:13.763,0.0,0.0016,0.000000,-0.000000,-0.003637,-0.003637,-0.003637,-0.003637,-0.003637,-0.000005,0.000115,-0.001807,False,0.000,0.000
10:13:13.811,0.0,0.0016,0.000000,-0.000000,-0.003652,-0.003652,-0.003652,-0.003652,-0.003652,-0.000005,0.000108,-0.001807,False,0.000,0.000
10:13:13.859,0.0,0.0016,0.000000,-0.000000,-0.003666,-0.003666,-0.003666,-0.003666,-0.003666,-0.000005,0.000101,-0.001807,False,0.000,0.000
10:13:13.904,0.0,0.0016,0.000000,-0.000000,-0.003679,-0.003679,-0.003679,-0.003679,-0.003679,-0.000005,0.000095,-0.001807,False,0.000,0.000
10:13:13.949,0.0,0.0016,0.000000,-0.000000,-0.003691,-0.003691,-0.003691,-0.003691,-0.003691,-0.000005,0.000090,-0.001807,False,0.000,0.000
10:13:13.998,0.0,0.0016,0.000000,-0.000000,-0.003703,-0.003703,-0.003703,-0.003703,-0.003703,-0.000005,0.000084,-0.001807,False,0.000,0.000
10:13:14.043,0.0,0.0016,0.000000,-0.000000,-0.003714,-0.003714,-0.003714,-0.003714,-0.003714,-0.000005,0.000079,-0.001807,False,0.000,0.000
10:13:14.105,0.0,0.0016,0.000000,-0.000000,-0.003727,-0.003727,-0.003727,-0.003727,-0.003727,-0.000005,0.000073,-0.001807,False,0.000,0.000
