=== FFB FULL ANALYSIS @ 2026-04-26 15:07:58 ===
Profile: Safe - Moza R9

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          -0.002055  (-0.02 Nm)
OutputMax:          -0.002055  (-0.02 Nm)
OutputAvg:          -0.002055  (-0.02 Nm)
ClippingPct:        0.0% (0/14122)
PeakMz/Fx/Fy:       1.4006 / 0.2413 / 0.3887  (12.6 / 2.2 / 3.5 Nm)
CurrentOutput:      -0.0021
CurrentRawFF:       -0.0070

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.50
MasterGain:         1.5385
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (6.8 Nm)
WheelMaxTorque:     9.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.20
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.30

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (14122 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
14:59:30.756,258.1,0.0195,-0.099919,0.153418,0.522249,0.522249,0.522249,0.522249,0.522279,0.190208,0.008824,0.052053,False,1.000,0.000
14:59:30.803,258.4,0.0112,-0.198371,0.083905,0.397418,0.397418,0.397418,0.397418,0.397392,0.136159,0.003613,0.042480,False,1.000,0.000
14:59:30.850,258.8,-0.0050,-0.152851,0.015039,0.225838,0.225838,0.225838,0.225838,0.225795,0.070934,0.003114,0.025531,False,1.000,0.000
14:59:30.896,259.1,-0.0240,-0.137960,-0.071364,-0.007537,-0.007537,-0.007537,-0.007537,-0.007568,-0.008687,0.003226,0.002195,False,1.000,0.000
14:59:30.943,259.4,-0.0433,0.090191,-0.152580,-0.239380,-0.239380,-0.239380,-0.167566,-0.167577,-0.087521,0.005644,-0.023907,False,1.000,0.000
14:59:30.990,259.7,-0.0572,0.431976,-0.298269,-0.563984,-0.563984,-0.563984,-0.563984,-0.563952,-0.223581,0.008833,-0.062003,False,1.000,0.000
14:59:31.037,259.9,-0.0539,0.537483,-0.361352,-0.780308,-0.780308,-0.780308,-0.780308,-0.780274,-0.364410,0.008892,-0.097816,False,1.000,0.000
14:59:31.084,260.1,-0.0407,0.362671,-0.346006,-0.830010,-0.830010,-0.830010,-0.830010,-0.830004,-0.411749,0.008132,-0.111256,False,1.000,0.000
14:59:31.131,260.3,-0.0279,0.491496,-0.339871,-0.837425,-0.837425,-0.837425,-0.837425,-0.837418,-0.419334,0.008477,-0.114557,False,1.000,0.000
14:59:31.178,260.6,-0.0165,0.238137,-0.316674,-0.851226,-0.851226,-0.851226,-0.851226,-0.851208,-0.438899,0.009478,-0.116833,False,1.000,0.000
14:59:31.226,260.8,-0.0167,0.003848,-0.263459,-0.802699,-0.802699,-0.802699,-0.802699,-0.802717,-0.378745,0.005480,-0.106069,False,1.000,0.000
14:59:31.271,261.1,-0.0313,0.297469,-0.317094,-0.793838,-0.793838,-0.793838,-0.764096,-0.764117,-0.369739,0.005330,-0.104339,False,1.000,0.000
14:59:31.319,261.3,-0.0469,0.538942,-0.393995,-0.846932,-0.846932,-0.846932,-0.846932,-0.846925,-0.428372,0.007044,-0.118259,False,1.000,0.000
14:59:31.365,261.5,-0.0447,0.588973,-0.389350,-0.890436,-0.890436,-0.890436,-0.890436,-0.890413,-0.491003,0.007167,-0.133242,False,1.000,0.000
14:59:31.412,261.8,-0.0318,0.283088,-0.289181,-0.841196,-0.841196,-0.841196,-0.841196,-0.841208,-0.415278,0.004908,-0.120571,False,1.000,0.000
14:59:31.458,262.0,-0.0243,0.287585,-0.261157,-0.775671,-0.775671,-0.775671,-0.775671,-0.775684,-0.349158,0.005247,-0.104334,False,1.000,0.000
14:59:31.507,262.3,-0.0262,0.538686,-0.328196,-0.803330,-0.803330,-0.803330,-0.803330,-0.803313,-0.383902,0.010259,-0.106460,False,1.000,0.000
14:59:31.552,262.4,-0.0273,0.579957,-0.392187,-0.870083,-0.870083,-0.870083,-0.870083,-0.870046,-0.471163,0.012469,-0.119121,False,1.000,0.000
14:59:31.600,262.5,-0.0223,0.352986,-0.325182,-0.888332,-0.888332,-0.888332,-0.888332,-0.888312,-0.500341,0.011045,-0.123419,False,1.000,0.000
14:59:31.646,262.8,-0.0209,0.106294,-0.250016,-0.833176,-0.833176,-0.833176,-0.833176,-0.833190,-0.415931,0.006326,-0.109717,False,1.000,0.000
14:59:31.693,263.0,-0.0287,0.241517,-0.284846,-0.804995,-0.804995,-0.804995,-0.804995,-0.805015,-0.383268,0.004705,-0.103583,False,1.000,0.000
14:59:31.740,263.2,-0.0399,0.250447,-0.307453,-0.804883,-0.804883,-0.804883,-0.804883,-0.804907,-0.381552,0.004254,-0.104709,False,1.000,0.000
14:59:31.787,263.5,-0.0513,0.264395,-0.390941,-0.844747,-0.844747,-0.844747,-0.844747,-0.844761,-0.424143,0.005659,-0.117775,False,1.000,0.000
14:59:31.834,263.7,-0.0594,0.310777,-0.416566,-0.874681,-0.874681,-0.874681,-0.874681,-0.874693,-0.461309,0.005888,-0.130734,False,1.000,0.000
14:59:31.881,263.8,-0.0628,0.531714,-0.490225,-0.910546,-0.910546,-0.910546,-0.910546,-0.910541,-0.523357,0.008237,-0.148188,False,1.000,0.000
14:59:31.928,263.9,-0.0583,0.382100,-0.454083,-0.926665,-0.926665,-0.926665,-0.926665,-0.926659,-0.555311,0.006428,-0.159293,False,1.000,0.000
14:59:31.974,264.2,-0.0516,0.305950,-0.396310,-0.903533,-0.903533,-0.903533,-0.903533,-0.903560,-0.498486,0.003720,-0.151390,False,1.000,0.000
14:59:32.022,264.3,-0.0525,0.477352,-0.451803,-0.908187,-0.908187,-0.908187,-0.908187,-0.908198,-0.509221,0.006628,-0.154807,False,1.000,0.000
14:59:32.068,264.4,-0.0527,0.565909,-0.489973,-0.926075,-0.926075,-0.926075,-0.926075,-0.926061,-0.549420,0.007419,-0.164374,False,1.000,0.000
14:59:32.116,264.6,-0.0477,0.312796,-0.422260,-0.919143,-0.919143,-0.919143,-0.919143,-0.919151,-0.529109,0.005250,-0.162314,False,1.000,0.000
14:59:32.163,264.8,-0.0486,0.302727,-0.412152,-0.897354,-0.897354,-0.897354,-0.897354,-0.897380,-0.484268,0.004966,-0.152700,False,1.000,0.000
14:59:32.210,265.0,-0.0547,0.537369,-0.460090,-0.903018,-0.903018,-0.903018,-0.903018,-0.903018,-0.496706,0.006686,-0.154925,False,1.000,0.000
14:59:32.257,265.1,-0.0572,0.611677,-0.531655,-0.935194,-0.935194,-0.935194,-0.935194,-0.935177,-0.575819,0.008801,-0.168904,False,1.000,0.000
14:59:32.303,265.2,-0.0530,0.620952,-0.509480,-0.946135,-0.946135,-0.946135,-0.946135,-0.946112,-0.609734,0.008044,-0.175518,False,1.000,0.000
14:59:32.350,265.3,-0.0458,0.516048,-0.507922,-0.951398,-0.951398,-0.951398,-0.951398,-0.951387,-0.632074,0.007682,-0.175679,False,1.000,0.000
14:59:32.397,265.5,-0.0371,0.457830,-0.455025,-0.944402,-0.944402,-0.944402,-0.944402,-0.944389,-0.606868,0.006768,-0.170053,False,1.000,0.000
14:59:32.444,265.6,-0.0327,0.620624,-0.479233,-0.941743,-0.941743,-0.941743,-0.941743,-0.941723,-0.604019,0.008794,-0.164510,False,1.000,0.000
14:59:32.492,265.6,-0.0304,0.627622,-0.589650,-0.966762,-0.966762,-0.966762,-0.966762,-0.966726,-0.726072,0.013523,-0.171551,False,1.000,0.000
14:59:32.538,265.7,-0.0299,0.634165,-0.547906,-0.972289,-0.972289,-0.972289,-0.972289,-0.972259,-0.764176,0.015860,-0.175791,False,1.000,0.000
14:59:32.583,265.4,-0.0340,0.637560,-0.457150,-0.974830,-0.974830,-0.974830,-0.974830,-0.974798,-0.781166,0.019346,-0.183406,False,1.000,0.000
14:59:32.631,264.9,-0.0410,0.461467,-0.473314,-0.975253,-0.975253,-0.975253,-0.975253,-0.975244,-0.782778,0.016721,-0.182885,False,1.000,0.000
14:59:32.679,264.6,-0.0500,0.460829,-0.501363,-0.972576,-0.972576,-0.972576,-0.972576,-0.972593,-0.756796,0.007060,-0.176662,False,1.000,0.000
14:59:32.725,264.6,-0.0606,0.338290,-0.590703,-0.976347,-0.976347,-0.976347,-0.976347,-0.976387,-0.787686,0.003260,-0.174437,False,1.000,0.000
14:59:32.772,264.6,-0.0756,0.637635,-0.637304,-0.979163,-0.979163,-0.979163,-0.979163,-0.979174,-0.810322,0.001385,-0.177696,False,1.000,0.000
14:59:32.818,264.6,-0.0940,0.598326,-0.846502,-0.993504,-0.993504,-0.993504,-0.896701,-0.896653,-1.025994,0.001450,-0.216195,False,1.000,0.000
14:59:32.865,264.4,-0.1086,0.445142,-0.982064,-0.998465,-0.998465,-0.998465,-0.998465,-0.998457,-1.275017,0.000953,-0.279727,False,0.980,0.000
14:59:32.912,264.2,-0.1175,0.349458,-1.045081,-0.999153,-0.999153,-0.999153,-0.999153,-0.999165,-1.363024,0.004368,-0.324122,False,0.969,0.000
14:59:32.959,264.1,-0.1225,0.348297,-1.024995,-0.999296,-0.999296,-0.995351,-0.995351,-0.995365,-1.379717,0.003055,-0.346064,False,0.934,0.000
14:59:33.006,263.8,-0.1233,0.346978,-1.114880,-0.999406,-0.999406,-0.991512,-0.991512,-0.991523,-1.400590,0.005158,-0.364222,False,0.859,0.000
14:59:33.052,263.5,-0.1172,0.469790,-1.046653,-0.999336,-0.999336,-0.990750,-0.990750,-0.990758,-1.364548,0.004353,-0.375424,False,0.793,0.000
14:59:33.099,263.1,-0.1024,0.453770,-1.176905,-0.999346,-0.999346,-0.990764,-0.990764,-0.990763,-1.359496,0.001607,-0.380969,False,0.746,0.000
14:59:33.147,262.7,-0.0854,0.345551,-1.073460,-0.999464,-0.999464,-0.991201,-0.991201,-0.991221,-1.397868,0.000675,-0.384859,False,0.660,0.000
14:59:33.193,262.0,-0.0622,0.688302,-0.990211,-0.999376,-0.999376,-0.995021,-1.090153,-1.090139,-1.362408,0.002178,-0.388663,False,0.516,0.000
14:59:33.241,261.2,-0.0304,0.717222,-0.775253,-0.998842,-0.998842,-0.998654,-1.149392,-1.149383,-1.229308,0.002504,-0.377760,False,0.361,0.000
14:59:33.288,260.6,0.0120,-0.270757,-0.844572,-0.998428,-0.998428,-0.998427,-1.192661,-1.192663,-1.200421,0.001623,-0.349907,False,0.218,0.000
14:59:33.334,259.6,0.0413,-0.413118,-0.463394,-0.992795,-0.992795,-0.992795,-1.126273,-1.126236,-0.925167,0.001714,-0.294753,False,0.079,0.000
14:59:33.382,258.9,0.0363,-0.641121,-0.273241,-0.965238,-0.965238,-0.965238,-0.965238,-0.965245,-0.647257,0.001453,-0.228411,False,0.000,0.000
14:59:33.428,258.3,0.0128,-0.240518,-0.156021,-0.827478,-0.827478,-0.827478,-0.781142,-0.781194,-0.353242,-0.001868,-0.156261,False,0.000,0.000
14:59:33.476,257.6,-0.0209,0.344199,-0.193298,-0.755594,-0.755594,-0.755594,-0.630489,-0.630474,-0.325400,0.006470,-0.108279,False,0.000,0.000
14:59:33.522,256.7,-0.0293,0.184026,-0.134535,-0.644489,-0.644489,-0.644489,-0.644489,-0.644476,-0.251446,0.001828,-0.082235,False,0.000,0.000
14:59:33.569,256.2,-0.0237,0.034795,-0.054945,-0.440631,-0.440631,-0.440631,-0.440631,-0.440690,-0.145936,-0.004454,-0.054582,False,0.000,0.000
14:59:33.615,255.6,-0.0176,-0.086761,-0.059060,-0.290905,-0.290905,-0.290905,-0.290905,-0.290969,-0.092748,0.000238,-0.037298,False,0.000,0.135
14:59:33.661,254.0,-0.0114,0.189481,-0.164629,-0.386946,-0.386946,-0.386946,-0.386946,-0.386901,-0.171289,0.039287,-0.044885,False,0.000,0.527
14:59:33.710,251.1,0.0061,0.143464,-0.066945,-0.246677,-0.246677,-0.246677,-0.246677,-0.246598,-0.171943,0.102880,-0.040081,False,0.000,0.777
14:59:33.759,247.7,0.0279,-0.348696,0.096866,0.397416,0.397416,0.397416,0.397416,0.397392,0.018275,0.168208,-0.004233,False,0.000,0.934
14:59:33.804,244.7,0.0329,-0.455060,0.109397,0.631122,0.631122,0.631122,0.631122,0.631067,0.099990,0.200020,0.022078,False,0.000,1.000
14:59:33.851,241.4,0.0226,-0.403886,0.106920,0.706701,0.706701,0.706701,0.706701,0.706660,0.125971,0.222912,0.032694,False,0.000,0.992
14:59:33.897,238.1,0.0064,-0.176617,0.072953,0.710291,0.710291,0.710291,0.710291,0.710258,0.119440,0.233392,0.031869,False,0.000,0.992
14:59:33.945,234.4,-0.0011,-0.012882,0.098394,0.685852,0.685852,0.685852,0.685852,0.685843,0.115777,0.232934,0.015324,False,0.000,0.961
14:59:33.991,231.1,0.0073,0.048223,0.189234,0.805036,0.805036,0.805036,0.805036,0.805039,0.200817,0.233984,0.047396,False,0.000,0.961
14:59:34.037,227.7,0.0257,-0.472494,0.247487,0.876622,0.876622,0.876622,0.856811,0.856812,0.294608,0.219314,0.075840,False,0.000,0.941
14:59:34.084,224.8,0.0290,-0.561763,0.299168,0.908786,0.908786,0.908786,0.908786,0.908777,0.346261,0.217962,0.094664,False,0.000,0.934
14:59:34.132,221.3,0.0140,-0.051919,0.271353,0.927152,0.927152,0.927152,0.927152,0.927146,0.380527,0.224798,0.104349,False,0.000,0.922
14:59:34.178,218.1,0.0006,0.062802,0.235850,0.910457,0.910457,0.910457,0.910457,0.910461,0.373319,0.224841,0.016060,False,0.000,0.930
14:59:34.227,214.8,-0.0053,-0.038452,0.225445,0.906432,0.906432,0.906432,0.906432,0.906431,0.338720,0.218065,0.096313,False,0.000,0.930
14:59:34.272,211.6,-0.0103,-0.062773,0.241889,0.909179,0.909179,0.909179,0.909179,0.909166,0.343024,0.220122,0.096721,False,0.000,0.934
14:59:34.319,208.4,-0.0120,0.116177,0.277981,0.931308,0.931308,0.931308,0.931308,0.931312,0.393854,0.225508,0.103508,False,0.000,0.934
14:59:34.365,205.2,-0.0075,0.075508,0.303241,0.934975,0.934975,0.934975,0.934975,0.934987,0.405459,0.221653,0.108056,False,0.000,0.934
14:59:34.412,201.7,-0.0031,-0.115586,0.271208,0.938559,0.938559,0.938559,0.938559,0.938556,0.418216,0.217646,0.111990,False,0.000,0.906
14:59:34.461,198.9,-0.0103,-0.083378,0.175202,0.888726,0.888726,0.888726,0.888726,0.888698,0.315768,0.202069,0.095690,False,0.000,0.828
14:59:34.507,196.3,-0.0313,0.285016,0.062701,0.755213,0.755213,0.755213,0.868125,0.868091,0.181651,0.183682,0.061491,False,0.000,0.621
14:59:34.554,194.3,-0.0603,0.225317,-0.058447,0.432881,0.432881,0.432881,0.560289,0.560265,0.033700,0.143772,0.023351,False,0.000,0.313
14:59:34.601,193.0,-0.0860,0.095740,-0.225938,-0.217005,-0.217005,-0.217005,-0.151904,-0.151898,-0.147454,0.083717,-0.031817,False,0.000,0.056
14:59:34.647,192.5,-0.1049,0.384588,-0.357217,-0.649005,-0.649005,-0.649005,-0.541348,-0.541325,-0.296437,0.038975,-0.077756,False,0.000,0.000
14:59:34.694,192.0,-0.1077,0.541993,-0.412249,-0.822811,-0.822811,-0.822811,-0.822811,-0.822785,-0.397117,0.011736,-0.119652,False,0.000,0.000
14:59:34.741,191.5,-0.0896,0.449813,-0.415104,-0.864695,-0.864695,-0.864695,-0.823397,-0.823380,-0.436438,0.004397,-0.136345,False,0.000,0.000
14:59:34.789,190.9,-0.0500,0.341047,-0.326445,-0.851307,-0.851307,-0.851307,-0.979462,-0.979483,-0.411629,0.001423,-0.136175,False,0.000,0.000
14:59:34.834,190.4,-0.0190,0.083609,-0.267278,-0.771064,-0.771064,-0.771064,-0.922564,-0.922600,-0.326632,0.000095,-0.116740,False,0.000,0.000
14:59:34.882,189.8,0.0008,-0.150000,-0.263898,-0.612341,-0.612341,-0.612341,-0.612341,-0.612379,-0.279376,0.002393,-0.031836,False,0.000,0.048
14:59:34.928,189.3,-0.0128,-0.066871,-0.293846,-0.717399,-0.717399,-0.717399,-0.717399,-0.717432,-0.290365,0.001682,-0.102298,False,0.000,0.000
14:59:34.976,188.8,-0.0416,0.349583,-0.387540,-0.797687,-0.797687,-0.797687,-0.703718,-0.703729,-0.352948,0.001337,-0.121685,False,0.000,0.000
14:59:35.022,188.2,-0.0650,0.372860,-0.411754,-0.824377,-0.824377,-0.824377,-0.727620,-0.727622,-0.371423,0.000643,-0.136361,False,0.000,0.000
14:59:35.069,187.7,-0.0698,0.473400,-0.424113,-0.859570,-0.859570,-0.859570,-0.859570,-0.859566,-0.412417,0.001301,-0.148619,False,0.000,0.000
14:59:35.115,187.2,-0.0603,0.544955,-0.401812,-0.859329,-0.859329,-0.859329,-0.859329,-0.859317,-0.412568,0.001358,-0.148126,False,0.000,0.000
14:59:35.163,186.7,-0.0419,0.470854,-0.346885,-0.838645,-0.838645,-0.838645,-0.872307,-0.872297,-0.389218,0.001180,-0.139151,False,0.000,0.000
14:59:35.209,186.2,-0.0207,0.248053,-0.289123,-0.795273,-0.795273,-0.795273,-0.916770,-0.916766,-0.349746,0.001097,-0.121786,False,0.000,0.000
14:59:35.257,185.7,-0.0084,-0.098155,-0.213083,-0.689777,-0.689777,-0.689777,-0.689777,-0.689786,-0.267855,-0.000028,-0.099380,False,0.000,0.000
14:59:35.305,185.3,-0.0170,0.012631,-0.222627,-0.609981,-0.609981,-0.609981,-0.609981,-0.609997,-0.222625,-0.000010,-0.084552,False,0.000,0.000
14:59:35.351,184.8,-0.0427,0.425960,-0.314925,-0.691210,-0.691210,-0.691210,-0.628840,-0.628851,-0.273263,0.001324,-0.096511,False,0.000,0.000
14:59:35.399,184.3,-0.0664,0.521657,-0.406043,-0.835335,-0.835335,-0.835335,-0.743335,-0.743314,-0.396048,0.002545,-0.128895,False,0.048,0.000
14:59:35.446,183.8,-0.0807,0.473645,-0.422565,-0.870615,-0.870615,-0.870615,-0.772769,-0.772747,-0.437582,0.001737,-0.142920,False,0.111,0.000
14:59:35.495,183.4,-0.0957,0.367554,-0.423177,-0.880090,-0.880090,-0.880090,-0.880090,-0.880084,-0.447129,0.000962,-0.150173,False,0.171,0.000
14:59:35.537,183.0,-0.1111,0.287328,-0.367952,-0.856633,-0.856633,-0.856633,-0.856633,-0.856652,-0.404480,0.000386,-0.150813,False,0.179,0.000
14:59:35.584,182.6,-0.1306,0.172092,-0.346669,-0.767989,-0.767989,-0.764527,-0.645406,-0.645442,-0.302580,-0.000827,-0.136602,False,0.179,0.000
14:59:35.632,182.2,-0.1485,0.199105,-0.373708,-0.712966,-0.712966,-0.704260,-0.704260,-0.704305,-0.252810,-0.000926,-0.133313,False,0.179,0.000
14:59:35.679,181.7,-0.1686,0.142679,-0.377973,-0.692403,-0.692403,-0.682035,-0.588189,-0.588228,-0.230921,-0.000599,-0.137922,False,0.183,0.000
14:59:35.725,181.3,-0.1817,0.156666,-0.316067,-0.606473,-0.606473,-0.594958,-0.594958,-0.595009,-0.172891,-0.000844,-0.131038,False,0.198,0.000
14:59:35.772,180.9,-0.1900,0.246723,-0.404861,-0.693641,-0.693641,-0.681008,-0.681008,-0.681027,-0.224120,0.000149,-0.146502,False,0.214,0.000
14:59:35.819,180.4,-0.1861,0.564766,-0.643093,-0.863408,-0.863408,-0.850571,-0.850571,-0.850518,-0.374188,0.002975,-0.194973,False,0.234,0.000
14:59:35.866,179.9,-0.1649,0.626883,-0.779568,-0.950420,-0.950420,-0.938417,-0.981526,-0.981443,-0.553486,0.004949,-0.247110,False,0.242,0.000
14:59:35.914,179.2,-0.1225,0.716235,-0.743455,-0.971392,-0.971392,-0.960883,-1.115123,-1.115058,-0.656646,0.003323,-0.263789,False,0.250,0.000
14:59:35.959,178.7,-0.0807,0.528933,-0.622444,-0.967765,-0.967765,-0.958742,-1.164205,-1.164199,-0.641131,0.001626,-0.251342,False,0.250,0.000
14:59:36.006,178.2,-0.0474,0.433326,-0.530774,-0.941777,-0.941777,-0.933742,-1.128863,-1.128871,-0.542548,0.000605,-0.217924,False,0.250,0.000
14:59:36.054,177.8,-0.0315,0.656271,-0.576397,-0.941487,-0.941487,-0.937572,-1.054654,-1.054650,-0.550734,0.001899,-0.209923,False,0.258,0.000
14:59:36.101,177.2,-0.0293,0.631763,-0.744586,-0.981264,-0.981264,-0.981213,-0.981213,-0.981176,-0.771193,0.005347,-0.244048,False,0.278,0.000
14:59:36.148,176.8,-0.0329,0.511941,-0.667155,-0.981723,-0.981723,-0.981723,-0.981723,-0.981698,-0.770166,0.002812,-0.247963,False,0.317,0.000
14:59:36.195,176.3,-0.0393,0.335240,-0.583907,-0.966237,-0.966237,-0.966237,-0.966237,-0.966256,-0.653519,0.000935,-0.228064,False,0.369,0.000
14:59:36.241,176.0,-0.0508,0.325973,-0.454565,-0.931326,-0.931326,-0.931326,-0.931326,-0.931357,-0.524676,-0.000020,-0.198233,False,0.433,0.000
14:59:36.289,175.6,-0.0678,0.314325,-0.546141,-0.897190,-0.897190,-0.897190,-0.897190,-0.897215,-0.458793,0.000015,-0.172858,False,0.520,0.000
14:59:36.338,175.4,-0.0818,0.329302,-0.459503,-0.877249,-0.877249,-0.877249,-0.877249,-0.877273,-0.423667,0.001491,-0.168761,False,0.613,0.000
14:59:36.382,175.3,-0.0932,0.404314,-0.414423,-0.872093,-0.872093,-0.872093,-0.872093,-0.872099,-0.416571,0.001897,-0.166753,False,0.703,0.000
14:59:36.429,175.2,-0.0960,0.596194,-0.479041,-0.899828,-0.899828,-0.899828,-0.899828,-0.899813,-0.467510,0.003084,-0.173144,False,0.770,0.000
14:59:36.475,175.2,-0.0857,0.521962,-0.449386,-0.911650,-0.911650,-0.911650,-0.911650,-0.911630,-0.494444,0.003619,-0.175300,False,0.840,0.000
14:59:36.523,175.3,-0.0645,0.628371,-0.445221,-0.905519,-0.905519,-0.905519,-0.968969,-0.968939,-0.490649,0.005442,-0.165684,False,0.891,0.000
14:59:36.569,175.5,-0.0380,0.430619,-0.275222,-0.806750,-0.806750,-0.806750,-0.942993,-0.942990,-0.351741,0.003781,-0.136356,False,0.906,0.000
14:59:36.616,175.8,-0.0156,-0.022502,-0.176613,-0.643655,-0.643655,-0.643655,-0.742438,-0.742456,-0.237989,0.002996,-0.096242,False,0.906,0.000
14:59:36.663,176.0,-0.0151,-0.056431,-0.176570,-0.542723,-0.542723,-0.542723,-0.542723,-0.542743,-0.193120,0.003873,-0.074223,False,0.910,0.000
14:59:36.709,176.3,-0.0338,0.316091,-0.228919,-0.586685,-0.586685,-0.586685,-0.586685,-0.586697,-0.218133,0.004593,-0.077919,False,0.867,0.000
14:59:36.757,176.5,-0.0474,0.368117,-0.252476,-0.611443,-0.611443,-0.611443,-0.611443,-0.611439,-0.228887,0.004199,-0.083509,False,0.652,0.000
14:59:36.804,176.4,-0.0463,0.518213,-0.344069,-0.753026,-0.753026,-0.753026,-0.753026,-0.752955,-0.331528,0.007299,-0.100399,False,0.337,0.000
14:59:36.851,176.1,-0.0276,0.498870,-0.199275,-0.715794,-0.715794,-0.715794,-0.697796,-0.697740,-0.301163,0.003888,-0.092277,False,0.063,0.000
14:59:36.897,175.7,-0.0014,-0.136024,-0.063087,-0.380672,-0.380672,-0.380672,-0.494874,-0.494861,-0.138280,0.000197,-0.035616,False,0.000,0.000
14:59:36.944,175.4,0.0070,-0.157170,-0.041872,-0.209457,-0.209457,-0.209457,-0.209457,-0.209498,-0.065389,-0.000719,-0.026019,False,0.000,0.000
14:59:36.991,175.1,-0.0039,-0.152952,-0.080093,-0.217059,-0.217059,-0.217059,-0.217059,-0.217126,-0.069942,-0.000034,-0.025604,False,0.000,0.000
14:59:37.038,174.8,-0.0282,0.189980,-0.184050,-0.401143,-0.401143,-0.401143,-0.318954,-0.318981,-0.142022,0.002464,-0.044613,False,0.000,0.000
14:59:37.085,174.4,-0.0444,0.470503,-0.269148,-0.669103,-0.669103,-0.669103,-0.669103,-0.669069,-0.276014,0.004545,-0.079149,False,0.000,0.000
14:59:37.133,173.6,-0.0371,0.358514,-0.194063,-0.650678,-0.650678,-0.650678,-0.650678,-0.650630,-0.271306,0.017068,-0.082234,False,0.000,0.266
14:59:37.179,172.5,-0.0156,0.058702,-0.098991,-0.404247,-0.404247,-0.404247,-0.404247,-0.404229,-0.176623,0.051418,-0.060572,False,0.000,0.425
14:59:37.226,170.8,0.0078,-0.102630,-0.037979,-0.051672,-0.051672,-0.051672,-0.067174,-0.067208,-0.078986,0.088219,-0.031644,False,0.000,0.504
14:59:37.272,169.1,0.0181,-0.137475,-0.003485,0.149987,0.149987,0.149987,0.104991,0.104949,-0.030791,0.111075,-0.014796,False,0.000,0.566
14:59:37.319,167.0,0.0232,-0.210040,0.000161,0.227724,0.227724,0.227724,0.227724,0.227696,-0.019348,0.128054,-0.008266,False,0.000,0.617
14:59:37.367,164.8,0.0265,-0.162503,0.080018,0.357744,0.357744,0.357744,0.357744,0.357758,0.015399,0.146238,0.000558,False,0.000,0.660
14:59:37.413,162.6,0.0324,-0.119260,0.072650,0.506187,0.506187,0.506187,0.506187,0.506197,0.071410,0.154978,0.015234,False,0.000,0.691
14:59:37.460,160.5,0.0435,-0.392757,0.137994,0.639709,0.639709,0.639709,0.639709,0.639711,0.134623,0.158312,0.035394,False,0.000,0.703
14:59:37.509,158.2,0.0527,-0.435914,0.180278,0.748811,0.748811,0.748811,0.748811,0.748806,0.202741,0.156935,0.060763,False,0.000,0.684
14:59:37.553,156.2,0.0580,-0.546217,0.234456,0.808554,0.808554,0.808554,0.808554,0.808530,0.255152,0.153151,0.078261,False,0.000,0.625
14:59:37.601,154.1,0.0611,-0.461160,0.291748,0.863123,0.863123,0.863123,0.863123,0.863102,0.326056,0.140400,0.099244,False,0.000,0.500
14:59:37.648,152.6,0.0647,-0.405970,0.341755,0.900373,0.900373,0.900373,0.900373,0.900372,0.400501,0.117354,0.120960,False,0.000,0.373
14:59:37.694,151.3,0.0773,-0.301809,0.427701,0.925986,0.925986,0.925986,0.853407,0.853429,0.475230,0.088053,0.142822,False,0.000,0.238
14:59:37.743,150.3,0.0963,-0.462799,0.443542,0.930373,0.930373,0.930373,0.844864,0.844880,0.499975,0.058779,0.161080,False,0.000,0.139
14:59:37.788,149.8,0.1136,-0.587363,0.419461,0.898529,0.898529,0.898529,0.898529,0.898527,0.437683,0.036976,0.159970,False,0.000,0.071
