=== FFB FULL ANALYSIS @ 2026-05-15 23:46:28 ===
Profile: Default - Logitech G29/G v3

=== PROFILER STATISTICS (last ~300 frames, global peak across 4253) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          1.000000  (2.10 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        30.7% (1307/4253)
PeakMz/Fx/Fy:       2.4319 / 0.2540 / 0.2258  (5.1 / 0.5 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         1.74
MasterGain:         1.0000
ForceScale:         0.97
CompressionPower:   1.00
SignCorrection:     True
SoftClipThreshold:  1.00  (2.1 Nm)
WheelMaxTorque:     2.1 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=0.40  Enabled=True  Scale=30
FxFront:  Gain=0.15  Enabled=True  Scale=4200
FyFront:  Gain=0.17  Enabled=True  Scale=5300
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       0.35
Friction:           0.12
Inertia:            0.08
MaxSpeedRef:        200

--- SLIP ENHANCER ---
SlipRatioGain:      0.10
SlipAngleGain:      0.20
SlipThreshold:      0.10
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.40
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               2.40
Slip:               0.80
Road:               0.00
ABS:                1.00
Master:             1.50

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.500
CenterDeadzone:     0.040
CenterSuppressionDeg: 1.5
HysteresisThreshold: 0.0000
NoiseFloor:         0.0030
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00

=== TIME SERIES DATA (4253 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake,SuspFL,SuspFR,SuspRL,SuspRR,LoadFL,LoadFR,LoadRL,LoadRR,SlipAFL,SlipAFR,SlipARL,SlipARR,NormalXFL,NormalXFR,NormalXRL,NormalXRR,NormalZFL,NormalZFR,NormalZRL,NormalZRR,CpYFL,CpYFR,KerbVib,RoadVib
23:43:15.379,58.1,-0.0057,-0.248590,-0.000000,-0.124685,-0.124685,-0.124685,-0.248514,-0.000076,-0.116680,0.003897,-0.012040,False,0.397,0.000,-0.027632,-0.020019,0.006072,0.008507,3986.05,5014.56,3948.55,3728.80,0.002605,0.003927,0.001351,0.005206,-0.004446,0.001984,-0.003212,-0.001995,-0.030426,-0.037095,-0.033752,-0.043937,84.238274,84.187798,0.000000,-0.006340
23:43:15.427,58.2,-0.0026,-0.094748,-0.000000,-0.048605,-0.048605,-0.048605,-0.096816,0.002068,-0.051785,0.003455,-0.005601,False,0.397,0.000,-0.028243,-0.020355,0.007474,0.007703,3921.92,4651.03,4064.03,4030.40,0.001426,0.002380,0.001340,0.005251,-0.004350,-0.004213,-0.003212,0.001984,-0.031235,-0.032380,-0.033752,-0.037095,84.228806,84.180298,0.000000,-0.002490
23:43:15.487,58.2,-0.0019,-0.111209,-0.000000,-0.054584,-0.054584,-0.054584,-0.109168,-0.002040,-0.049760,0.003479,-0.005125,False,0.397,0.000,-0.028653,-0.022641,0.008416,0.008760,4042.53,4404.01,3799.76,4001.04,0.001976,0.002354,0.000761,0.004634,-0.004277,-0.004213,-0.006570,0.001984,-0.031848,-0.032380,-0.032067,-0.037095,84.216866,84.168365,0.000000,0.016618
23:43:15.534,58.2,-0.0021,-0.123737,-0.000000,-0.061798,-0.061798,-0.061798,-0.123283,-0.000454,-0.056955,0.003640,-0.006507,False,0.397,0.000,-0.028150,-0.024081,0.007899,0.009053,4232.71,4385.47,3824.44,3955.22,0.001990,0.002297,-0.000058,0.003777,-0.004213,-0.004213,-0.004446,0.001984,-0.032380,-0.032380,-0.030426,-0.037095,84.207268,84.158859,0.000000,-0.005711
23:43:15.581,58.2,-0.0023,-0.118971,-0.000000,-0.058745,-0.058745,-0.058745,-0.117145,-0.001825,-0.054850,0.003756,-0.006362,False,0.397,0.000,-0.027217,-0.024724,0.007338,0.009118,4375.02,4434.97,3731.53,3874.83,0.001610,0.002088,-0.000739,0.003103,-0.004213,-0.004213,-0.004446,-0.000480,-0.032380,-0.032380,-0.030426,-0.035221,84.198273,84.149948,0.000000,0.002380
23:43:15.629,58.3,-0.0023,-0.102705,-0.000000,-0.051037,-0.051037,-0.051037,-0.101729,-0.000977,-0.048729,0.003895,-0.005664,False,0.397,0.000,-0.026143,-0.024886,0.006438,0.008059,4472.72,4454.53,3648.82,3593.41,0.001132,0.001872,-0.001003,0.002686,-0.004213,-0.004213,-0.004352,-0.004213,-0.032380,-0.032380,-0.031218,-0.032380,84.188698,84.140427,0.000000,0.014708
23:43:15.675,58.3,-0.0023,-0.089916,-0.000000,-0.045500,-0.045500,-0.045500,-0.090653,0.000738,-0.042042,0.004259,-0.004565,False,0.401,0.000,-0.025032,-0.024518,0.005637,0.006784,4634.58,4659.20,3669.18,3692.69,0.000494,0.001716,-0.001027,0.002746,-0.001858,-0.001297,-0.004277,-0.004213,-0.032270,-0.032119,-0.031847,-0.032380,84.180359,84.131409,0.000000,-0.000105
23:43:15.722,58.3,-0.0023,-0.098880,-0.000000,-0.049998,-0.049998,-0.049998,-0.099651,0.000771,-0.047260,0.004122,-0.004999,False,0.401,0.000,-0.024161,-0.023410,0.005188,0.006702,4568.43,4724.90,3700.69,3882.04,0.000518,0.002120,-0.000964,0.002853,-0.001858,-0.001858,-0.004213,-0.004213,-0.032270,-0.032270,-0.032380,-0.032380,84.172569,84.123505,0.000000,-0.005148
23:43:15.770,58.3,-0.0023,-0.120314,-0.000000,-0.060486,-0.060486,-0.060486,-0.120627,0.000313,-0.055671,0.003899,-0.005903,False,0.401,0.000,-0.024083,-0.022753,0.005098,0.007316,4451.36,4676.98,3739.97,3966.55,0.000834,0.002470,-0.000744,0.003146,-0.001858,-0.001858,-0.004213,-0.004213,-0.032270,-0.032270,-0.032380,-0.032380,84.165260,84.116158,0.000000,0.002261
23:43:15.816,58.3,-0.0023,-0.130610,-0.000000,-0.065744,-0.065744,-0.065744,-0.131143,0.000533,-0.060608,0.003762,-0.006601,False,0.401,0.000,-0.024501,-0.022746,0.005233,0.008029,4348.39,4592.14,3791.77,3984.12,0.001151,0.002598,-0.000639,0.003232,-0.001858,-0.001858,-0.003412,-0.004213,-0.032270,-0.032270,-0.032395,-0.032380,84.157455,84.108315,0.000000,-0.009418
23:43:15.863,58.3,-0.0023,-0.127841,-0.000000,-0.064746,-0.064746,-0.064746,-0.129147,0.001306,-0.060259,0.003641,-0.006703,False,0.401,0.000,-0.025114,-0.023095,0.006220,0.008796,4279.22,4540.45,3952.05,4118.04,0.001297,0.002483,-0.000693,0.003339,-0.001858,-0.001858,-0.001858,-0.001313,-0.032270,-0.032270,-0.032270,-0.032432,84.149643,84.100487,0.000000,0.006068
23:43:15.910,58.3,-0.0023,-0.130873,-0.000000,-0.065070,-0.065070,-0.065070,-0.129794,-0.001079,-0.059759,0.003630,-0.006621,False,0.401,0.000,-0.025636,-0.023415,0.006985,0.009719,4266.17,4534.80,3891.35,4076.96,0.001431,0.002434,-0.000673,0.003377,-0.001858,-0.001858,-0.001858,-0.001858,-0.032270,-0.032270,-0.032270,-0.032270,84.142349,84.093170,0.000000,-0.006759
23:43:15.957,58.4,-0.0023,-0.132837,-0.000000,-0.066081,-0.066081,-0.066081,-0.131816,-0.001021,-0.060995,0.003690,-0.006785,False,0.401,0.000,-0.025941,-0.023659,0.007110,0.009917,4287.40,4542.12,3801.87,3966.96,0.001504,0.002417,-0.000536,0.003320,-0.001858,-0.001858,-0.001858,-0.001858,-0.032270,-0.032270,-0.032270,-0.032270,84.134575,84.085396,0.000000,-0.003703
23:43:16.003,58.4,-0.0023,-0.130466,-0.000000,-0.065117,-0.065117,-0.065117,-0.129887,-0.000579,-0.060272,0.003739,-0.006705,False,0.401,0.000,-0.026021,-0.023783,0.006826,0.009582,4310.41,4548.76,3748.57,3895.54,0.001477,0.002375,-0.000581,0.003253,-0.001858,-0.001858,-0.001858,-0.001858,-0.032270,-0.032270,-0.032270,-0.032270,84.127296,84.078125,0.000000,0.001752
23:43:16.050,58.4,-0.0021,-0.123992,-0.000000,-0.062042,-0.062042,-0.062042,-0.123770,-0.000222,-0.058040,0.003767,-0.006395,False,0.401,0.000,-0.025999,-0.023836,0.006411,0.009076,4324.73,4551.21,3728.39,3869.35,0.001360,0.002271,-0.000601,0.003194,-0.001858,-0.001858,-0.001858,-0.001858,-0.032270,-0.032270,-0.032270,-0.032270,84.119545,84.070366,0.000000,-0.004411
23:43:16.100,58.4,-0.0013,-0.098499,-0.000000,-0.049234,-0.049234,-0.049234,-0.098469,-0.000030,-0.048995,0.003764,-0.003488,False,0.401,0.000,-0.025950,-0.023860,0.006081,0.008664,4335.99,4540.85,3737.46,3872.57,0.001053,0.001977,-0.000580,0.003157,-0.001858,-0.001966,-0.001858,-0.001858,-0.032270,-0.032450,-0.032270,-0.032270,84.111778,84.062584,0.000000,-0.001153
23:43:16.147,58.4,-0.0002,-0.067591,-0.000000,-0.033755,-0.033755,-0.033755,-0.067511,-0.000081,-0.037567,0.003757,-0.000115,False,0.401,0.000,-0.025884,-0.023937,0.005914,0.008398,4350.84,4525.11,3755.95,3877.73,0.000728,0.001652,-0.000624,0.003138,-0.001858,-0.001966,-0.001858,-0.001858,-0.032270,-0.032450,-0.032270,-0.032270,84.104019,84.054703,0.000000,0.003030
23:43:16.194,58.4,0.0009,-0.050154,-0.000000,-0.025082,-0.025082,-0.025082,-0.050165,0.000010,-0.027275,0.003732,-0.001041,False,0.401,0.000,-0.025791,-0.024025,0.005885,0.008223,4362.40,4510.08,3776.96,3880.11,0.000433,0.001360,-0.000735,0.003145,-0.001966,-0.001966,-0.001858,-0.001858,-0.032450,-0.032450,-0.032270,-0.032270,84.096207,84.046822,0.000000,-0.000013
23:43:16.257,58.4,0.0012,-0.054778,-0.000000,-0.027299,-0.027299,-0.027299,-0.054599,-0.000179,-0.027999,0.003731,-0.001733,False,0.401,0.000,-0.025683,-0.024135,0.005973,0.008050,4377.63,4498.78,3788.75,3869.55,0.000489,0.001419,-0.000859,0.003035,-0.001966,-0.001967,-0.001858,-0.001888,-0.032450,-0.032450,-0.032270,-0.032320,84.085831,84.036461,0.000000,-0.000610
23:43:16.304,58.4,0.0012,-0.058924,-0.000000,-0.029405,-0.029405,-0.029405,-0.058810,-0.000115,-0.030273,0.003745,-0.001888,False,0.401,0.000,-0.025610,-0.024169,0.006029,0.007918,4382.79,4506.54,3791.64,3859.75,0.000525,0.001467,-0.000851,0.002987,-0.001967,-0.001967,-0.001858,-0.001966,-0.032450,-0.032450,-0.032270,-0.032450,84.078423,84.029060,0.000000,0.000682
23:43:16.366,58.5,0.0012,-0.057088,-0.000000,-0.028771,-0.028771,-0.028771,-0.057541,0.000454,-0.030311,0.004123,-0.001888,False,0.401,0.000,-0.025622,-0.024195,0.006081,0.007833,4355.58,4497.90,3812.58,3906.09,0.000533,0.001459,-0.000897,0.002936,-0.001967,-0.001967,-0.001966,-0.001966,-0.032450,-0.032450,-0.032450,-0.032450,84.068024,84.018661,0.000000,0.000568
23:43:16.409,58.6,0.0012,-0.057531,-0.000000,-0.028902,-0.028902,-0.028902,-0.057804,0.000273,-0.030250,0.004161,-0.001904,False,0.401,0.000,-0.025863,-0.024396,0.006294,0.008075,4298.62,4442.97,3857.91,3964.19,0.000612,0.001415,-0.000915,0.002996,-0.001773,-0.001967,-0.001966,-0.001966,-0.032573,-0.032450,-0.032450,-0.032450,84.060585,84.011208,0.000000,-0.000880
23:43:16.460,58.8,0.0012,-0.055859,-0.000000,-0.027925,-0.027925,-0.027925,-0.055850,-0.000009,-0.029522,0.004124,-0.001908,False,0.401,0.000,-0.026128,-0.024763,0.006703,0.008546,4297.44,4395.51,3896.67,3996.97,0.000654,0.001322,-0.000979,0.002962,-0.001283,-0.001967,-0.001967,-0.001967,-0.032883,-0.032450,-0.032450,-0.032450,84.052963,84.003235,0.000000,0.000466
23:43:16.507,58.9,0.0012,-0.051875,-0.000000,-0.025867,-0.025867,-0.025867,-0.051733,-0.000142,-0.027494,0.004091,-0.001792,False,0.401,0.000,-0.026347,-0.025141,0.007072,0.009035,4285.16,4365.88,3894.23,4020.62,0.000711,0.001244,-0.001003,0.002941,-0.001283,-0.001967,-0.001967,-0.001967,-0.032883,-0.032450,-0.032450,-0.032450,84.045403,83.995232,0.000000,0.002551
23:43:16.554,59.0,0.0012,-0.058874,-0.000000,-0.029342,-0.029342,-0.029342,-0.058684,-0.000190,-0.030427,0.004146,-0.001944,False,0.401,0.000,-0.026522,-0.025347,0.007280,0.009426,4281.82,4407.84,3881.32,4025.61,0.000783,0.001253,-0.000927,0.002976,-0.001283,-0.001283,-0.001967,-0.001967,-0.032883,-0.032883,-0.032450,-0.032450,84.037819,83.987526,0.000000,-0.000335
23:43:16.598,59.2,0.0011,-0.062835,-0.000000,-0.031578,-0.031578,-0.031578,-0.063155,0.000320,-0.032548,0.004140,-0.001801,False,0.401,0.000,-0.026614,-0.025365,0.007387,0.009646,4282.53,4419.32,3907.56,4018.81,0.000874,0.001324,-0.000904,0.002878,-0.001283,-0.001283,-0.001283,-0.001967,-0.032883,-0.032883,-0.032883,-0.032450,84.031166,83.980873,0.000000,0.004375
23:43:16.646,59.3,0.0011,-0.060499,-0.000000,-0.030123,-0.030123,-0.030123,-0.060246,-0.000253,-0.031575,0.004030,-0.001781,False,0.401,0.000,-0.026720,-0.025441,0.007651,0.009754,4233.46,4360.31,3913.57,4001.08,0.000883,0.001245,-0.000948,0.002907,-0.001983,-0.001983,-0.001283,-0.001967,-0.033149,-0.033149,-0.032883,-0.032450,84.023376,83.972961,0.000000,0.000134
23:43:16.692,59.4,0.0011,-0.083710,-0.000000,-0.042932,-0.042932,-0.042932,-0.085863,0.002153,-0.044594,0.006034,-0.001997,False,0.401,0.000,-0.021343,-0.019901,0.007837,0.009782,5799.24,5952.37,3907.12,4002.38,-0.001051,0.002952,-0.000903,0.002880,0.016339,0.016339,-0.001283,-0.001697,-0.028334,-0.028334,-0.032883,-0.032621,84.028793,83.978462,0.000000,-0.178398
23:43:16.739,59.4,0.0011,-0.079157,-0.000000,-0.039833,-0.039833,-0.039833,-0.079667,0.000510,-0.041817,0.005239,-0.001870,False,0.401,0.000,-0.016771,-0.015184,0.008040,0.010037,5500.78,5675.75,3926.71,4061.27,-0.001639,0.003550,-0.000798,0.002942,0.016339,0.016339,-0.001283,-0.001283,-0.028334,-0.028334,-0.032883,-0.032883,84.034943,83.984612,0.000000,0.136155
23:43:16.787,59.5,0.0011,-0.074575,-0.000000,-0.037295,-0.037295,-0.037295,-0.074589,0.000014,-0.038953,0.004470,-0.001836,False,0.401,0.000,-0.016257,-0.014595,0.008241,0.010348,4881.39,5046.05,3931.53,4058.02,-0.001396,0.003467,-0.000646,0.002755,0.016339,0.016339,-0.001283,-0.001283,-0.028334,-0.028334,-0.032883,-0.032883,84.041504,83.991142,0.000000,0.081707
23:43:16.834,59.6,0.0011,-0.044587,-0.000000,-0.031974,-0.031974,-0.031974,-0.063949,0.019362,-0.033197,0.003777,-0.001779,False,0.401,0.000,-0.018829,-0.017170,0.009423,0.011478,4278.67,4437.71,5130.28,5241.75,-0.000624,0.002791,-0.001130,0.003141,0.016339,0.016339,0.016339,0.016339,-0.028334,-0.028334,-0.028334,-0.028334,84.048080,83.997665,0.000000,-0.034114
23:43:16.880,60.0,0.0011,-0.047955,-0.000000,-0.023916,-0.023916,-0.023916,-0.047832,-0.000122,-0.028893,0.004979,-0.001689,False,0.401,0.000,-0.022571,-0.020926,0.016531,0.018556,3938.41,4093.89,5296.41,5393.49,0.000312,0.001895,-0.001406,0.002931,0.016339,0.016339,0.016339,0.016339,-0.028334,-0.028334,-0.028334,-0.028334,84.054733,84.004280,0.000000,-0.149326
23:43:16.926,61.1,0.0011,-0.040876,-0.000000,-0.019221,-0.019221,-0.019221,-0.038442,-0.002435,-0.024224,0.006606,-0.001587,False,0.401,0.000,-0.026622,-0.025034,0.020646,0.022610,3524.00,3664.22,5117.75,5200.08,0.001281,0.000954,-0.001079,0.002902,0.016339,0.016339,0.016339,0.016339,-0.028334,-0.028334,-0.028334,-0.028334,84.061127,84.010643,0.000000,0.059958
23:43:16.988,62.5,0.0011,-0.034490,-0.000000,-0.015734,-0.015734,-0.015734,-0.031467,-0.003023,-0.020214,0.006434,-0.001507,False,0.409,0.000,-0.032343,-0.030879,0.022498,0.024318,3162.77,3285.49,4812.47,4874.97,0.002627,-0.000317,-0.000741,0.002939,0.016339,0.016339,0.016339,0.016339,-0.028334,-0.028334,-0.028334,-0.028334,84.070305,84.019806,0.000000,-0.003451
23:43:17.035,63.4,0.0011,-0.032910,-0.000000,-0.015634,-0.015634,-0.015634,-0.031268,-0.001642,-0.020066,0.006434,-0.001525,False,0.440,0.000,-0.035201,-0.033813,0.022107,0.023838,3161.02,3286.85,4628.51,4697.72,0.003216,-0.000883,-0.000423,0.002741,0.016339,0.016339,0.016339,0.016339,-0.028334,-0.028334,-0.028334,-0.028334,84.076546,84.026054,0.000000,0.012925
23:43:17.082,64.5,0.0009,-0.040562,-0.000000,-0.019761,-0.019761,-0.019761,-0.039522,-0.001040,-0.023989,0.006514,-0.001220,False,0.476,0.000,-0.036999,-0.035662,0.020944,0.022617,3323.05,3454.57,4491.40,4570.72,0.003588,-0.001022,-0.000190,0.003158,0.016339,0.016339,0.016339,0.016339,-0.028334,-0.028334,-0.028334,-0.028334,84.084259,84.033775,0.000000,0.036837
23:43:17.129,65.4,0.0004,-0.003492,-0.000000,-0.000044,-0.000000,-0.000000,0.000000,-0.003492,-0.011612,0.006070,-0.000148,False,0.504,0.000,-0.038337,-0.035928,0.019869,0.021453,2736.28,3648.20,4479.87,4529.03,0.004715,-0.000384,0.000107,0.002944,0.000727,0.016339,0.016339,0.016339,-0.005082,-0.028334,-0.028334,-0.028334,84.088799,84.040703,0.000000,0.058287
23:43:17.175,66.2,0.0004,-0.086867,-0.000000,-0.042388,-0.042388,-0.042388,-0.084777,-0.002091,-0.040981,0.004952,-0.000513,False,0.578,0.000,-0.041156,-0.035228,0.019555,0.019977,2691.46,3932.18,4579.47,4277.60,0.006308,0.000795,0.000103,0.003432,0.000727,0.016339,0.016339,0.016339,-0.005082,-0.028334,-0.028334,-0.028334,84.088303,84.048233,0.000000,0.029897
23:43:17.222,66.5,0.0004,-0.147052,-0.000000,-0.072250,-0.072250,-0.072250,-0.144501,-0.002551,-0.071645,0.004611,-0.000830,False,0.633,0.000,-0.041378,-0.032733,0.019465,0.017250,3185.01,4540.83,4481.93,3756.43,0.005669,0.001260,-0.000215,0.003038,0.000727,0.016339,0.016339,0.016339,-0.005082,-0.028334,-0.028334,-0.028334,84.087585,84.055405,0.000000,0.029542
23:43:17.271,66.8,0.0004,-0.190558,-0.000000,-0.093604,-0.093604,-0.093604,-0.187208,-0.003350,-0.093484,0.005377,-0.000953,False,0.668,0.000,-0.039174,-0.028535,0.018285,0.013083,3536.93,5030.41,4034.82,3435.47,0.004008,0.001353,-0.000220,0.003043,0.000727,0.016339,0.007924,0.016339,-0.005082,-0.028334,-0.015802,-0.028334,84.086937,84.063133,0.000000,-0.017914
23:43:17.318,67.3,0.0004,-0.240173,-0.000000,-0.121142,-0.121142,-0.121142,-0.242285,0.002112,-0.119589,0.005736,-0.001178,False,0.672,0.000,-0.036270,-0.024705,0.014568,0.009101,3727.71,5099.72,3886.68,3438.00,0.003018,0.001734,0.000808,0.004124,0.000727,0.016339,0.000727,0.016339,-0.005082,-0.028334,-0.005082,-0.028334,84.086243,84.071419,0.000000,0.025143
23:43:17.363,67.7,0.0004,-0.162500,-0.000000,-0.081029,-0.081029,-0.081029,-0.162059,-0.000441,-0.084704,0.005467,-0.000908,False,0.672,0.000,-0.034385,-0.023584,0.013306,0.007306,3758.86,4590.41,4269.28,3644.51,0.002232,0.001300,0.000480,0.004019,0.000727,0.005371,0.000727,0.016339,-0.005082,-0.011999,-0.005082,-0.028334,84.085602,84.076263,0.000000,-0.003645
23:43:17.410,68.1,0.0004,-0.006441,-0.000000,-0.003951,-0.003951,-0.003951,-0.007903,0.001461,-0.010327,0.004751,-0.000142,False,0.672,0.000,-0.033243,-0.025910,0.013841,0.007051,3759.21,3816.10,4489.15,3894.80,0.001685,0.000226,-0.000854,0.002819,0.000727,0.000727,0.000727,0.016339,-0.005082,-0.005082,-0.005082,-0.028334,84.084900,84.076462,0.000000,0.036074
23:43:17.456,68.6,0.0004,0.032172,0.000000,0.015812,0.015812,0.015812,0.031623,0.000549,0.008647,0.004793,0.000088,False,0.676,0.000,-0.032713,-0.029100,0.014363,0.008304,3859.92,3631.80,4402.69,4141.03,0.000884,-0.001130,-0.002698,0.001270,0.000727,0.000727,0.000727,0.016339,-0.005082,-0.005082,-0.005082,-0.028334,84.084312,84.076088,0.000000,0.030100
23:43:17.504,69.1,0.0003,0.056163,0.000000,0.028950,0.028950,0.028950,0.057900,-0.001737,0.021806,0.005084,0.000151,False,0.719,0.000,-0.031925,-0.031194,0.013932,0.010400,4058.68,3703.17,4195.96,4156.11,0.000256,-0.001859,-0.003621,0.000037,0.000727,0.000727,0.000727,0.009947,-0.005082,-0.005082,-0.005082,-0.018814,84.083740,84.075661,0.000000,-0.025954
23:43:17.550,69.6,-0.0005,0.084332,0.000000,0.042479,0.042479,0.042479,0.084957,-0.000625,0.034128,0.007102,0.000469,False,0.785,0.000,-0.027490,-0.029541,0.012892,0.010583,5251.17,4704.75,4066.70,3770.96,-0.001058,-0.000783,-0.003569,-0.000108,0.010560,0.010560,0.000727,0.000727,-0.003383,-0.003383,-0.005082,-0.005082,84.091164,84.081787,0.000000,-0.059864
23:43:17.597,70.2,-0.0014,0.064328,0.000000,0.030816,0.030816,0.030816,0.061631,0.002696,0.023162,0.006804,0.001423,False,0.816,0.000,-0.023123,-0.025912,0.012000,0.009591,5005.69,4641.11,4191.06,3970.30,-0.001533,-0.000007,-0.003147,0.000229,0.010560,0.010560,0.000727,0.000727,-0.003383,-0.003383,-0.005082,-0.005082,84.100288,84.090919,0.000000,-0.044442
23:43:17.644,70.8,-0.0023,0.018020,-0.000000,0.007312,0.007312,0.007312,0.014971,0.003049,0.002657,0.006393,0.000200,False,0.871,0.000,-0.022981,-0.025201,0.012167,0.010490,4445.85,4292.91,4372.95,4371.79,-0.000835,0.000365,-0.002893,0.000751,0.010560,0.010560,0.000727,0.000727,-0.003383,-0.003383,-0.005082,-0.005082,84.108398,84.098984,0.000000,-0.056795
23:43:17.706,71.9,-0.0024,-0.009097,-0.000000,-0.005235,-0.005235,-0.005235,-0.010109,0.001011,-0.008899,0.005845,-0.001057,False,0.926,0.000,-0.026512,-0.027219,0.018364,0.017637,3696.41,3812.85,5432.11,5559.00,0.000453,-0.000030,-0.002387,0.001855,0.010560,0.010560,0.010560,0.010560,-0.003383,-0.003383,-0.003383,-0.003383,84.119370,84.109840,0.000000,0.018257
23:43:17.756,72.9,-0.0024,-0.035336,-0.000000,-0.016239,-0.016239,-0.016239,-0.032115,-0.003221,-0.018557,0.005875,-0.002452,False,0.961,0.000,-0.030446,-0.029912,0.022632,0.023358,3414.01,3605.47,5104.44,5278.80,0.001878,-0.000204,-0.001565,0.002352,0.010560,0.010560,0.010560,0.010560,-0.003383,-0.003383,-0.003383,-0.003383,84.128906,84.119308,0.000000,0.044154
23:43:17.799,73.8,-0.0024,-0.044043,-0.000000,-0.020984,-0.020984,-0.020984,-0.041605,-0.002438,-0.023143,0.006294,-0.003225,False,1.000,0.000,-0.033174,-0.032007,0.023393,0.024865,3370.97,3562.34,4798.54,4937.54,0.002670,-0.000412,-0.000914,0.002434,0.010560,0.010560,0.010560,0.010560,-0.003383,-0.003383,-0.003383,-0.003383,84.137466,84.127861,0.000000,-0.008638
23:43:17.861,75.1,-0.0024,-0.048101,-0.000000,-0.023617,-0.023617,-0.023617,-0.046871,-0.001230,-0.025795,0.006650,-0.003655,False,1.000,0.000,-0.035278,-0.033841,0.022150,0.023936,3424.78,3580.05,4537.52,4629.75,0.003138,-0.000640,-0.000536,0.002548,0.010560,0.010560,0.010560,0.010560,-0.003383,-0.003383,-0.003383,-0.003383,84.149078,84.139481,0.000000,-0.023401
23:43:17.894,75.7,-0.0024,-0.049344,-0.000000,-0.024709,-0.024709,-0.024709,-0.049056,-0.000288,-0.026743,0.006659,-0.003766,False,1.000,0.000,-0.035816,-0.034377,0.021189,0.022972,3477.36,3620.01,4476.60,4580.41,0.003225,-0.000695,-0.000321,0.002899,0.010560,0.010560,0.010560,0.010560,-0.003383,-0.003383,-0.003383,-0.003383,84.155556,84.145966,0.000000,-0.004276
23:43:17.942,76.7,-0.0024,-0.041781,-0.000000,-0.020937,-0.020937,-0.020937,-0.041512,-0.000269,-0.023079,0.006438,-0.003177,False,1.000,0.000,-0.036230,-0.034629,0.019903,0.021640,3422.64,3701.65,4454.68,4536.57,0.003437,-0.000571,-0.000224,0.002851,0.008231,0.010560,0.010560,0.010560,0.000186,-0.003383,-0.003383,-0.003383,84.165199,84.156090,0.000000,0.024180
23:43:17.987,77.5,-0.0024,-0.060076,-0.000000,-0.030406,-0.030406,-0.030406,-0.060450,0.000374,-0.030262,0.006331,-0.003936,False,1.000,0.000,-0.036889,-0.034423,0.019246,0.020747,3353.12,3796.95,4504.15,4504.82,0.003936,-0.000165,0.000434,0.003480,0.006532,0.010560,0.010560,0.010560,0.002789,-0.003383,-0.003383,-0.003383,84.171524,84.164536,0.000000,0.014272
23:43:18.049,78.6,-0.0024,-0.099785,-0.000000,-0.049803,-0.049803,-0.049803,-0.099244,-0.000541,-0.047409,0.006379,-0.006074,False,1.000,0.000,-0.037052,-0.033470,0.019011,0.019478,3472.60,3983.01,4522.42,4416.13,0.004044,0.000272,0.000519,0.004046,0.006532,0.010560,0.009501,0.010560,0.002789,-0.003383,-0.001760,-0.003383,84.181122,84.177383,0.000000,-0.004173
23:43:18.081,79.2,-0.0024,-0.114107,-0.000000,-0.056845,-0.056845,-0.056845,-0.113329,-0.000778,-0.053743,0.006387,-0.006766,False,1.000,0.000,-0.036757,-0.032746,0.018661,0.018847,3520.48,4072.73,4374.43,4381.64,0.003921,0.000424,0.000833,0.004383,0.006532,0.010560,0.006532,0.010560,0.002789,-0.003383,0.002789,-0.003383,84.186203,84.184196,0.000000,0.006544
23:43:18.142,80.2,-0.0019,-0.110684,-0.000000,-0.055609,-0.055609,-0.055609,-0.111219,0.000535,-0.056938,0.006341,-0.006787,False,1.000,0.000,-0.035906,-0.031618,0.017686,0.017969,3612.63,4064.74,4437.21,4395.59,0.003577,0.000516,0.001748,0.005040,0.006532,0.009006,0.006532,0.010560,0.002789,-0.001002,0.002789,-0.003383,84.195496,84.196472,0.000000,-0.008175
23:43:18.189,81.0,-0.0011,-0.064089,-0.000000,-0.032489,-0.032489,-0.032489,-0.064978,0.000889,-0.035989,0.006161,-0.002386,False,1.000,0.000,-0.035248,-0.031785,0.017598,0.017689,3653.61,3817.20,4522.78,4449.74,0.003244,0.000183,0.002221,0.005795,0.006532,0.006532,0.006532,0.010560,0.002789,0.002789,0.002789,-0.003383,84.202995,84.204536,0.000000,-0.006461
